

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 05 10:17:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1454
  2207  020B  00F1               	movwf	i1spi@mosi+1
  2208  020C  3182  22F8  3182   	fcall	i1_spi
  2209  020F  0870               	movf	?i1_spi,w
  2210  0210  00F8               	movwf	??_adc_8
  2211  0211  0871               	movf	?i1_spi+1,w
  2212  0212  00F9               	movwf	??_adc_8+1
  2213  0213  0EF8               	swapf	??_adc_8,f
  2214  0214  0EF9               	swapf	??_adc_8+1,f
  2215  0215  30F0               	movlw	240
  2216  0216  05F9               	andwf	??_adc_8+1,f
  2217  0217  0878               	movf	??_adc_8,w
  2218  0218  390F               	andlw	15
  2219  0219  04F9               	iorwf	??_adc_8+1,f
  2220  021A  30F0               	movlw	240
  2221  021B  05F8               	andwf	??_adc_8,f
  2222  021C  0878               	movf	??_adc_8,w
  2223  021D  00FA               	movwf	adc_8@data
  2224  021E  0879               	movf	??_adc_8+1,w
  2225  021F  00FB               	movwf	adc_8@data+1
  2226                           
  2227                           ;pic16f145x_ad747xa.c: 18: data = data|(spi(0x00)>>4);
  2228  0220  3000               	movlw	0
  2229  0221  00F0               	movwf	i1spi@mosi
  2230  0222  00F1               	movwf	i1spi@mosi+1
  2231  0223  3182  22F8  3182   	fcall	i1_spi
  2232  0226  0870               	movf	?i1_spi,w
  2233  0227  00F8               	movwf	??_adc_8
  2234  0228  0871               	movf	?i1_spi+1,w
  2235  0229  00F9               	movwf	??_adc_8+1
  2236  022A  3004               	movlw	4
  2237  022B                     u19_25:	
  2238  022B  36F9               	lsrf	??_adc_8+1,f
  2239  022C  0CF8               	rrf	??_adc_8,f
  2240  022D  0B89               	decfsz	9,f
  2241  022E  2A2B               	goto	u19_25
  2242  022F  087A               	movf	adc_8@data,w
  2243  0230  0478               	iorwf	??_adc_8,w
  2244  0231  00FA               	movwf	adc_8@data
  2245  0232  087B               	movf	adc_8@data+1,w
  2246  0233  0479               	iorwf	??_adc_8+1,w
  2247  0234  00FB               	movwf	adc_8@data+1
  2248                           
  2249                           ;pic16f145x_ad747xa.c: 20: LATCbits.LATC4 = 1;
  2250  0235  0022               	movlb	2	; select bank2
  2251  0236  160E               	bsf	14,4	;volatile
  2252                           
  2253                           ;pic16f145x_ad747xa.c: 22: return data;
  2254  0237  087B               	movf	adc_8@data+1,w
  2255  0238  00F7               	movwf	?_adc_8+1
  2256  0239  087A               	movf	adc_8@data,w
  2257  023A  00F6               	movwf	?_adc_8
  2258  023B  0008               	return
  2259  023C                     __end_of_adc_8:	
  2260                           
  2261                           	psect	text12
  2262  02C4                     __ptext12:	
  2263 ;; *************** function _adc_12 *****************
  2264 ;; Defined at:
  2265 ;;		line 25 in file "pic16f145x_ad747xa.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;  mosi            1    wreg     PTR unsigned int 
  2268 ;;		 -> vib_data(4), 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  mosi            1    6[COMMON] PTR unsigned int 
  2271 ;;		 -> vib_data(4), 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;		None               void
  2274 ;; Registers used:
  2275 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2282 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2283 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;Total ram usage:        1 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    1
  2288 ;; This function calls:
  2289 ;;		i1_spi
  2290 ;; This function is called by:
  2291 ;;		_ISR
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function _adc_12
  2297  02C4                     _adc_12:	
  2298                           
  2299                           ;incstack = 0
  2300                           ; Regs used in _adc_12: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2301                           ;adc_12@mosi stored from wreg
  2302  02C4  00F6               	movwf	adc_12@mosi
  2303                           
  2304                           ;pic16f145x_ad747xa.c: 27: LATCbits.LATC5 = 0;
  2305  02C5  0022               	movlb	2	; select bank2
  2306  02C6  128E               	bcf	14,5	;volatile
  2307                           
  2308                           ;pic16f145x_ad747xa.c: 30: mosi[0] = spi(0x00);
  2309  02C7  3000               	movlw	0
  2310  02C8  00F0               	movwf	i1spi@mosi
  2311  02C9  00F1               	movwf	i1spi@mosi+1
  2312  02CA  3182  22F8  3182   	fcall	i1_spi
  2313  02CD  0876               	movf	adc_12@mosi,w
  2314  02CE  0086               	movwf	6
  2315  02CF  0187               	clrf	7
  2316  02D0  0870               	movf	?i1_spi,w
  2317  02D1  3FC0               	movwi [0]fsr1
  2318  02D2  0871               	movf	?i1_spi+1,w
  2319  02D3  3FC1               	movwi [1]fsr1
  2320                           
  2321                           ;pic16f145x_ad747xa.c: 31: mosi[1] = spi(0x00);
  2322  02D4  3000               	movlw	0
  2323  02D5  00F0               	movwf	i1spi@mosi
  2324  02D6  00F1               	movwf	i1spi@mosi+1
  2325  02D7  3182  22F8         	fcall	i1_spi
  2326  02D9  0876               	movf	adc_12@mosi,w
  2327  02DA  3E02               	addlw	2
  2328  02DB  0086               	movwf	6
  2329  02DC  0187               	clrf	7
  2330  02DD  0870               	movf	?i1_spi,w
  2331  02DE  3FC0               	movwi [0]fsr1
  2332  02DF  0871               	movf	?i1_spi+1,w
  2333  02E0  3FC1               	movwi [1]fsr1
  2334                           
  2335                           ;pic16f145x_ad747xa.c: 33: LATCbits.LATC5 = 1;
  2336  02E1  0022               	movlb	2	; select bank2
  2337  02E2  168E               	bsf	14,5	;volatile
  2338  02E3  0008               	return
  2339  02E4                     __end_of_adc_12:	
  2340                           
  2341                           	psect	text13
  2342  02F8                     __ptext13:	
  2343 ;; *************** function i1_spi *****************
  2344 ;; Defined at:
  2345 ;;		line 26 in file "pic16f145x_spi.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  mosi            2    0[COMMON] unsigned int 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  spi             2    4[COMMON] unsigned int 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  2    0[COMMON] unsigned int 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2359 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;Total ram usage:        6 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_adc_8
  2369 ;;		_adc_12
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function i1_spi
  2375  02F8                     i1_spi:	
  2376                           
  2377                           ;pic16f145x_spi.c: 28: unsigned int miso;
  2378                           ;pic16f145x_spi.c: 30: PIR1bits.SSP1IF=0;
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in i1_spi: [wreg]
  2382  02F8  0020               	movlb	0	; select bank0
  2383  02F9  1191               	bcf	17,3	;volatile
  2384                           
  2385                           ;pic16f145x_spi.c: 31: SSPBUF = mosi;
  2386  02FA  0870               	movf	i1spi@mosi,w
  2387  02FB  0024               	movlb	4	; select bank4
  2388  02FC  0091               	movwf	17	;volatile
  2389  02FD                     i1l59:	
  2390                           ;pic16f145x_spi.c: 32: while(!SSPSTATbits.BF);
  2391                           
  2392  02FD  1C14               	btfss	20,0	;volatile
  2393  02FE  2AFD               	goto	i1l59
  2394                           
  2395                           ;pic16f145x_spi.c: 33: miso = SSPBUF;
  2396  02FF  0811               	movf	17,w	;volatile
  2397  0300  00F2               	movwf	??i1_spi
  2398  0301  01F3               	clrf	??i1_spi+1
  2399  0302  0872               	movf	??i1_spi,w
  2400  0303  00F4               	movwf	i1spi@miso
  2401  0304  0873               	movf	??i1_spi+1,w
  2402  0305  00F5               	movwf	i1spi@miso+1
  2403                           
  2404                           ;pic16f145x_spi.c: 34: return (miso);
  2405  0306  0875               	movf	i1spi@miso+1,w
  2406  0307  00F1               	movwf	?i1_spi+1
  2407  0308  0874               	movf	i1spi@miso,w
  2408  0309  00F0               	movwf	?i1_spi
  2409  030A  0008               	return
  2410  030B                     __end_ofi1_spi:	
  2411  007E                     btemp	set	126	;btemp
  2412  007E                     wtemp	set	126
  2413  007E                     wtemp0	set	126
  2414  0080                     wtemp1	set	128
  2415  0082                     wtemp2	set	130
  2416  0084                     wtemp3	set	132
  2417  0086                     wtemp4	set	134
  2418  0088                     wtemp5	set	136
  2419  007F                     wtemp6	set	127
  2420  007E                     ttemp	set	126
  2421  007E                     ttemp0	set	126
  2422  0081                     ttemp1	set	129
  2423  0084                     ttemp2	set	132
  2424  0087                     ttemp3	set	135
  2425  007F                     ttemp4	set	127
  2426  007E                     ltemp	set	126
  2427  007E                     ltemp0	set	126
  2428  0082                     ltemp1	set	130
  2429  0086                     ltemp2	set	134
  2430  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      79
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    adc_12@mosi	PTR unsigned int  size(1) Largest target is 4
		 -> vib_data(BANK0[4]), 

    wiz_write@mosi	PTR unsigned int  size(1) Largest target is 12
		 -> source_port(BANK0[4]), source_ip(BANK0[8]), mac(BANK0[12]), ip(BANK0[8]), 
		 -> gateway(BANK0[8]), subnet(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_adc_8
    _adc_8->i1_spi
    _adc_12->i1_spi

Critical Paths under _main in BANK0

    _config->_wiz_init
    _wiz_init->_wiz_write
    _wiz_write->_spi
    _wiz_reg_write->_spi
    _wiz_reg_read->_spi

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4    6596
                                             21 BANK0      4     0      4
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0    6596
                         _ad747_init
                        _port_config
                         _spi_config
                           _wiz_init
 ---------------------------------------------------------------------------------
 (2) _wiz_init                                             5     5      0    6596
                                             16 BANK0      5     5      0
                       _wiz_reg_read
                      _wiz_reg_write
                          _wiz_write
 ---------------------------------------------------------------------------------
 (3) _wiz_write                                           10     3      7    2376
                                              6 BANK0     10     3      7
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_write                                        6     0      6    2763
                                              6 BANK0      6     0      6
                                _spi
 ---------------------------------------------------------------------------------
 (3) _wiz_reg_read                                         6     2      4    1121
                                              6 BANK0      6     2      4
                                _spi
 ---------------------------------------------------------------------------------
 (4) _spi                                                  6     4      2     948
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (2) _spi_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _port_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ad747_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0     416
                                             12 COMMON     1     1      0
                             _adc_12
                              _adc_8
 ---------------------------------------------------------------------------------
 (6) _adc_8                                                6     4      2     196
                                              6 COMMON     6     4      2
                              i1_spi
 ---------------------------------------------------------------------------------
 (6) _adc_12                                               1     1      0     220
                                              6 COMMON     1     1      0
                              i1_spi
 ---------------------------------------------------------------------------------
 (7) i1_spi                                                6     4      2     149
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
     _ad747_init
     _port_config
     _spi_config
     _wiz_init
       _wiz_reg_read
         _spi
       _wiz_reg_write
         _spi
       _wiz_write
         _spi

 _ISR (ROOT)
   _adc_12
     i1_spi
   _adc_8
     i1_spi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5C      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5C      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Thu Mar 05 10:17:15 2015

            __CFG_CP$OFF 0000              _SSPSTATbits 0214                       l38 033D  
                     l59 02E9                       l94 01FC                       _ip 002C  
                    l713 01E1                      l741 0050                      l743 0066  
                    l775 0135                      l759 00F5                      l793 01B3  
                    l769 0128                      u125 01E7                      u217 0037  
                    u227 004B                      u237 0060                      u247 01B6  
                    u257 0201                      _ISR 0004                      _mac 0020  
                    _spi 02E4             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   ?_spi 0048                     i1l45 0016                     i1l59 02FD  
           __CFG_WRT$OFF 0000              _source_port 0044                     _main 033A  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 001A                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000                    ??_ISR 007C  
                  ??_spi 004A    __size_of_wiz_reg_read 0034                    ?_main 005D  
          __CFG_WDTE$OFF 0000                    u19_25 022B                    i1_spi 02F8  
         __CFG_FCMEN$OFF 0000                    _adc_8 0205               _ad747_init 033E  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F             _wiz_reg_read 023C  
         __CFG_MCLRE$OFF 0000          __initialization 001C             __end_of_main 033E  
         __CFG_LPBOR$OFF 0000                   ??_main 0061         wiz_write@addr_hi 004E  
       wiz_write@addr_lo 0050      __CFG_USBLSCLK$48MHz 0000                   ?i1_spi 0070  
 __size_of_wiz_reg_write 002C                   ?_adc_8 0076                   _SSPBUF 0211  
         __CFG_PWRTE$OFF 0000                   _adc_12 02C4           __CFG_STVREN$ON 0000  
                 _config 030B                   _subnet 003C               adc_12@mosi 0076  
            ?_ad747_init 0070         __end_of_wiz_init 01BC  __end_of__initialization 002F  
           ?_port_config 0070            _wiz_reg_write 0270            __end_ofi1_spi 030B  
         __pcstackCOMMON 0070            __end_of_adc_8 023C             __pidataBANK0 029C  
    wiz_reg_read@addr_hi 004E      wiz_reg_read@addr_lo 0050         wiz_reg_read@miso 0052  
                ??i1_spi 0072                  ??_adc_8 0078               __pbssBANK0 0061  
         ?_wiz_reg_write 004E               __pmaintext 033A                  ?_adc_12 0070  
        __CFG_PLLMULT$3x 0000               __pintentry 0004                  ?_config 0070  
    __size_of_ad747_init 0004             wiz_init@sock 005B       __size_of_wiz_write 0049  
        __size_of_adc_12 0020          __size_of_config 0011                ?_wiz_init 0070  
                __ptext1 030B                  __ptext2 0032                  __ptext3 01BC  
                __ptext4 0270                  __ptext5 023C                  __ptext6 02E4  
                __ptext7 0326                  __ptext8 031C                  __ptext9 033E  
                _gateway 0063             __size_of_ISR 0016             __size_of_spi 0014  
                clrloop0 032F     end_of_initialization 002F          ??_wiz_reg_write 0054  
                init_ram 0334                  initloop 0335                  spi@miso 004C  
                spi@mosi 0048     __size_of_port_config 000A               ??_wiz_init 0058  
             _spi_config 0326        __end_of_wiz_write 0205                _TRISAbits 008C  
              _TRISCbits 008E             ??_ad747_init 0048       __CFG_PLLEN$ENABLED 0000  
         __end_of_adc_12 02E4       __end_of_ad747_init 0342           __end_of_config 031C  
              i1spi@miso 0074                i1spi@mosi 0070      start_initialization 001C  
            __end_of_ISR 001A              __end_of_spi 02F8          wiz_write@length 0053  
               ??_adc_12 0076                 ??_config 005D              __pdataBANK0 0020  
            ?_spi_config 0070                adc_8@data 007A                ___latbits 0002  
          __pcstackBANK0 0048            ?_wiz_reg_read 004E        __size_of_wiz_init 018A  
         __size_ofi1_spi 0013     wiz_reg_write@addr_hi 004E     wiz_reg_write@addr_lo 0050  
         __size_of_adc_8 0037        wiz_reg_write@mosi 0052                 _LATCbits 010E  
         ??_wiz_reg_read 0052                clear_ram0 032E      __size_of_spi_config 0008  
               _PIR1bits 0011                _source_ip 0034                _wiz_write 01BC  
          ??_port_config 0048    __end_of_wiz_reg_write 029C               ?_wiz_write 004E  
               __ptext11 0205                 __ptext12 02C4                 __ptext13 02F8  
               _cur_data 0061            __size_of_main 0004               wiz_write@i 0056  
               _vib_data 006B      __end_of_port_config 0326                 main@argc 005D  
               main@argv 005F                 _wiz_init 0032             ??_spi_config 0048  
   __end_of_wiz_reg_read 0270               _INTCONbits 000B            wiz_write@mosi 0052  
               intlevel1 0000                wiz_init@i 0059        __CFG_CLKOUTEN$OFF 0000  
     __end_of_spi_config 032E     __CFG_CPUDIV$NOCLKDIV 0000               _OPTION_REG 0095  
            ??_wiz_write 0055              _port_config 031C               _SSPCONbits 0215  
